id,name,rarity,prompt
35,Mana Hydration,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Mana Hydration, a common-tier card from the ADA ARCANA universe. Depict spell  cast mana hydration to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Mana Hydration. Replace the rarity box with Common. Write the description Spell  Cast Mana Hydration to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
36,Void Ranger,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Void Ranger, a common-tier card from the ADA ARCANA universe. Depict unit  void ranger enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Void Ranger. Replace the rarity box with Common. Write the description Unit  Void Ranger enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
37,Citadel Paladin,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Citadel Paladin, a common-tier card from the ADA ARCANA universe. Depict unit  citadel paladin enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Citadel Paladin. Replace the rarity box with Common. Write the description Unit  Citadel Paladin enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
38,Sigil Lantern,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Sigil Lantern, a common-tier card from the ADA ARCANA universe. Depict relic  while sigil lantern remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Sigil Lantern. Replace the rarity box with Common. Write the description Relic  While Sigil Lantern remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
39,Stormcaller,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Stormcaller, a common-tier card from the ADA ARCANA universe. Depict unit  stormcaller enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Stormcaller. Replace the rarity box with Common. Write the description Unit  Stormcaller enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
40,Bison Totem,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Bison Totem, a common-tier card from the ADA ARCANA universe. Depict relic  while bison totem remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Bison Totem. Replace the rarity box with Common. Write the description Relic  While Bison Totem remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
41,Runic Lens,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Runic Lens, a common-tier card from the ADA ARCANA universe. Depict relic  while runic lens remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Runic Lens. Replace the rarity box with Common. Write the description Relic  While Runic Lens remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
42,Crystal Warden,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Crystal Warden, a common-tier card from the ADA ARCANA universe. Depict unit  crystal warden enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Crystal Warden. Replace the rarity box with Common. Write the description Unit  Crystal Warden enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
43,Firewall Bloom,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Firewall Bloom, a common-tier card from the ADA ARCANA universe. Depict spell  cast firewall bloom to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Firewall Bloom. Replace the rarity box with Common. Write the description Spell  Cast Firewall Bloom to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
44,Solar Loom,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Solar Loom, a common-tier card from the ADA ARCANA universe. Depict relic  while solar loom remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Solar Loom. Replace the rarity box with Common. Write the description Relic  While Solar Loom remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
45,Cold Boot,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Cold Boot, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast cold boot to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Cold Boot. Replace the rarity box with Uncommon. Write the description Spell  Cast Cold Boot to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
46,Citadel Marketplace,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Citadel Marketplace, a common-tier card from the ADA ARCANA universe. Depict building  citadel marketplace produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Citadel Marketplace. Replace the rarity box with Common. Write the description Building  Citadel Marketplace produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
47,Sanctify Protocol,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Sanctify Protocol, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast sanctify protocol to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Sanctify Protocol. Replace the rarity box with Uncommon. Write the description Spell  Cast Sanctify Protocol to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
48,Overclock,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Overclock, a common-tier card from the ADA ARCANA universe. Depict spell  cast overclock to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Overclock. Replace the rarity box with Common. Write the description Spell  Cast Overclock to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
49,Whale Horn,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Whale Horn, a uncommon-tier card from the ADA ARCANA universe. Depict relic  while whale horn remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Whale Horn. Replace the rarity box with Uncommon. Write the description Relic  While Whale Horn remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
50,Stake Surge,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Stake Surge, a common-tier card from the ADA ARCANA universe. Depict spell  cast stake surge to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Stake Surge. Replace the rarity box with Common. Write the description Spell  Cast Stake Surge to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
51,Rally the Bison,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Rally the Bison, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast rally the bison to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Rally the Bison. Replace the rarity box with Uncommon. Write the description Spell  Cast Rally the Bison to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
52,Glove of Forging,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Glove of Forging, a common-tier card from the ADA ARCANA universe. Depict relic  while glove of forging remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Glove of Forging. Replace the rarity box with Common. Write the description Relic  While Glove of Forging remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
53,Echo Recompile,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Echo Recompile, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast echo recompile to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Echo Recompile. Replace the rarity box with Uncommon. Write the description Spell  Cast Echo Recompile to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
54,Oracle Ping,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Oracle Ping, a common-tier card from the ADA ARCANA universe. Depict spell  cast oracle ping to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Oracle Ping. Replace the rarity box with Common. Write the description Spell  Cast Oracle Ping to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
55,Citadel Foundry,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Citadel Foundry, a uncommon-tier card from the ADA ARCANA universe. Depict building  citadel foundry produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Citadel Foundry. Replace the rarity box with Uncommon. Write the description Building  Citadel Foundry produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
56,Aether Compass,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Aether Compass, a common-tier card from the ADA ARCANA universe. Depict relic  while aether compass remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Aether Compass. Replace the rarity box with Common. Write the description Relic  While Aether Compass remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
57,Defense Turret,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Defense Turret, a uncommon-tier card from the ADA ARCANA universe. Depict building  defense turret produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Defense Turret. Replace the rarity box with Uncommon. Write the description Building  Defense Turret produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
58,Aether Knight,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Aether Knight, a rare-tier card from the ADA ARCANA universe. Depict unit  aether knight enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Aether Knight. Replace the rarity box with Rare. Write the description Unit  Aether Knight enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
59,Shardstorm,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Shardstorm, a common-tier card from the ADA ARCANA universe. Depict spell  cast shardstorm to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Shardstorm. Replace the rarity box with Common. Write the description Spell  Cast Shardstorm to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
60,Chain Locket,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Chain Locket, a uncommon-tier card from the ADA ARCANA universe. Depict relic  while chain locket remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Chain Locket. Replace the rarity box with Uncommon. Write the description Relic  While Chain Locket remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
61,Vault Key,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Vault Key, a rare-tier card from the ADA ARCANA universe. Depict relic  while vault key remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Vault Key. Replace the rarity box with Rare. Write the description Relic  While Vault Key remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
62,Prism Shift,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Prism Shift, a common-tier card from the ADA ARCANA universe. Depict spell  cast prism shift to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Prism Shift. Replace the rarity box with Common. Write the description Spell  Cast Prism Shift to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
63,Sigil Resonance,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Sigil Resonance, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast sigil resonance to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Sigil Resonance. Replace the rarity box with Uncommon. Write the description Spell  Cast Sigil Resonance to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
64,Credit Windfall,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Credit Windfall, a rare-tier card from the ADA ARCANA universe. Depict spell  cast credit windfall to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Credit Windfall. Replace the rarity box with Rare. Write the description Spell  Cast Credit Windfall to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
65,Orbital Relay,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Orbital Relay, a common-tier card from the ADA ARCANA universe. Depict building  orbital relay produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Orbital Relay. Replace the rarity box with Common. Write the description Building  Orbital Relay produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
66,Backtrace,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Backtrace, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast backtrace to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Backtrace. Replace the rarity box with Uncommon. Write the description Spell  Cast Backtrace to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
67,Hydra Spire,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Hydra Spire, a rare-tier card from the ADA ARCANA universe. Depict building  hydra spire produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Hydra Spire. Replace the rarity box with Rare. Write the description Building  Hydra Spire produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
