id,name,rarity,prompt
68,Arc Forge Sentry,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Arc Forge Sentry, a common-tier card from the ADA ARCANA universe. Depict unit  arc forge sentry enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Arc Forge Sentry. Replace the rarity box with Common. Write the description Unit  Arc Forge Sentry enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
69,Quantum Gamble,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Quantum Gamble, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast quantum gamble to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Quantum Gamble. Replace the rarity box with Uncommon. Write the description Spell  Cast Quantum Gamble to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
70,Data Siphon,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Data Siphon, a rare-tier card from the ADA ARCANA universe. Depict unit  data siphon enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Data Siphon. Replace the rarity box with Rare. Write the description Unit  Data Siphon enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
71,Chain Sever,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Chain Sever, a common-tier card from the ADA ARCANA universe. Depict spell  cast chain sever to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Chain Sever. Replace the rarity box with Common. Write the description Spell  Cast Chain Sever to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
72,Arcane Fork,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Arcane Fork, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast arcane fork to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Arcane Fork. Replace the rarity box with Uncommon. Write the description Spell  Cast Arcane Fork to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
73,Golem Engineer,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Golem Engineer, a rare-tier card from the ADA ARCANA universe. Depict unit  golem engineer enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Golem Engineer. Replace the rarity box with Rare. Write the description Unit  Golem Engineer enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
74,Vortex Prism,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Vortex Prism, a common-tier card from the ADA ARCANA universe. Depict relic  while vortex prism remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Vortex Prism. Replace the rarity box with Common. Write the description Relic  While Vortex Prism remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
75,Citadel Map,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Citadel Map, a uncommon-tier card from the ADA ARCANA universe. Depict relic  while citadel map remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Citadel Map. Replace the rarity box with Uncommon. Write the description Relic  While Citadel Map remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
76,Citadel Recall,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Citadel Recall, a rare-tier card from the ADA ARCANA universe. Depict spell  cast citadel recall to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Citadel Recall. Replace the rarity box with Rare. Write the description Spell  Cast Citadel Recall to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
77,Windcaller Ranger,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Windcaller Ranger, a common-tier card from the ADA ARCANA universe. Depict unit  windcaller ranger enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Windcaller Ranger. Replace the rarity box with Common. Write the description Unit  Windcaller Ranger enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
78,Time-Lock,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Time-Lock, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast time-lock to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Time-Lock. Replace the rarity box with Uncommon. Write the description Spell  Cast Time-Lock to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
79,Arc Reactor,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Arc Reactor, a rare-tier card from the ADA ARCANA universe. Depict relic  while arc reactor remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Arc Reactor. Replace the rarity box with Rare. Write the description Relic  While Arc Reactor remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
80,Gravity Well,Epic,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Gravity Well, a epic-tier card from the ADA ARCANA universe. Depict spell  cast gravity well to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Gravity Well. Replace the rarity box with Epic. Write the description Spell  Cast Gravity Well to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
81,Obra Artillerist,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Obra Artillerist, a common-tier card from the ADA ARCANA universe. Depict unit  obra artillerist enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Obra Artillerist. Replace the rarity box with Common. Write the description Unit  Obra Artillerist enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
82,Chainbreaker Raider,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Chainbreaker Raider, a uncommon-tier card from the ADA ARCANA universe. Depict unit  chainbreaker raider enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Chainbreaker Raider. Replace the rarity box with Uncommon. Write the description Unit  Chainbreaker Raider enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
83,Airdrop Blessing,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Airdrop Blessing, a rare-tier card from the ADA ARCANA universe. Depict spell  cast airdrop blessing to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Airdrop Blessing. Replace the rarity box with Rare. Write the description Spell  Cast Airdrop Blessing to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
84,Spirit Drum,Epic,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Spirit Drum, a epic-tier card from the ADA ARCANA universe. Depict relic  while spirit drum remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Spirit Drum. Replace the rarity box with Epic. Write the description Relic  While Spirit Drum remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
85,Lunar Vanguard,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Lunar Vanguard, a common-tier card from the ADA ARCANA universe. Depict unit  lunar vanguard enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Lunar Vanguard. Replace the rarity box with Common. Write the description Unit  Lunar Vanguard enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
86,Archive Restore,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Archive Restore, a uncommon-tier card from the ADA ARCANA universe. Depict spell  cast archive restore to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Archive Restore. Replace the rarity box with Uncommon. Write the description Spell  Cast Archive Restore to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
87,Ember Duelist,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Ember Duelist, a rare-tier card from the ADA ARCANA universe. Depict unit  ember duelist enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Ember Duelist. Replace the rarity box with Rare. Write the description Unit  Ember Duelist enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
88,Frost Ronin,Epic,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Frost Ronin, a epic-tier card from the ADA ARCANA universe. Depict unit  frost ronin enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Frost Ronin. Replace the rarity box with Epic. Write the description Unit  Frost Ronin enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
89,Shadow Archivist,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Shadow Archivist, a common-tier card from the ADA ARCANA universe. Depict unit  shadow archivist enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Shadow Archivist. Replace the rarity box with Common. Write the description Unit  Shadow Archivist enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
90,Circuit Assassin,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Circuit Assassin, a uncommon-tier card from the ADA ARCANA universe. Depict unit  circuit assassin enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Circuit Assassin. Replace the rarity box with Uncommon. Write the description Unit  Circuit Assassin enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
91,Entropy Blast,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Entropy Blast, a rare-tier card from the ADA ARCANA universe. Depict spell  cast entropy blast to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Entropy Blast. Replace the rarity box with Rare. Write the description Spell  Cast Entropy Blast to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
92,Hydra Battery,Epic,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Hydra Battery, a epic-tier card from the ADA ARCANA universe. Depict relic  while hydra battery remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Hydra Battery. Replace the rarity box with Epic. Write the description Relic  While Hydra Battery remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
93,Aether Observatory,Legendary,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Aether Observatory, a legendary-tier card from the ADA ARCANA universe. Depict building  aether observatory produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Aether Observatory. Replace the rarity box with Legendary. Write the description Building  Aether Observatory produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
94,Whale Tamer,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Whale Tamer, a common-tier card from the ADA ARCANA universe. Depict unit  whale tamer enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Whale Tamer. Replace the rarity box with Common. Write the description Unit  Whale Tamer enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
95,Prism Key,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Prism Key, a uncommon-tier card from the ADA ARCANA universe. Depict relic  while prism key remains, your resource gain is amplified. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Prism Key. Replace the rarity box with Uncommon. Write the description Relic  While Prism Key remains, your resource gain is amplified. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
96,Null Field,Rare,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Null Field, a rare-tier card from the ADA ARCANA universe. Depict spell  cast null field to trigger a one-time effect that shifts tempo. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Null Field. Replace the rarity box with Rare. Write the description Spell  Cast Null Field to trigger a one-time effect that shifts tempo. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
97,Bison Barracks,Epic,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Bison Barracks, a epic-tier card from the ADA ARCANA universe. Depict building  bison barracks produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Bison Barracks. Replace the rarity box with Epic. Write the description Building  Bison Barracks produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
98,Skylance Dragoon,Legendary,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Skylance Dragoon, a legendary-tier card from the ADA ARCANA universe. Depict unit  skylance dragoon enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Skylance Dragoon. Replace the rarity box with Legendary. Write the description Unit  Skylance Dragoon enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
99,Bison Spearmaster,Common,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Bison Spearmaster, a common-tier card from the ADA ARCANA universe. Depict unit  bison spearmaster enters with a tactical bonus when adjacent to a building. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Bison Spearmaster. Replace the rarity box with Common. Write the description Unit  Bison Spearmaster enters with a tactical bonus when adjacent to a Building. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
100,Data Forge,Uncommon,"Create a futuristic fantasy trading card using the ADA ARCANA frame template. Center the illustration of Data Forge, a uncommon-tier card from the ADA ARCANA universe. Depict building  data forge produces resources each turn and strengthens nearby units. in a cyber-fantasy artstyle  blending glowing circuitry, digital runes, and mystical light. Replace the title text area with Data Forge. Replace the rarity box with Uncommon. Write the description Building  Data Forge produces resources each turn and strengthens nearby units. inside the bottom black text box using elegant futuristic calligraphy font with blue or violet glow. Make the artwork appear as a holographic projection inside the frame, with neon reflections and magical energy patterns. Art style sci-fantasy, digital painting, cinematic lighting, holographic glow, 57 aspect ratio."
